nohup: ignoring input
INFO:     Will watch for changes in these directories: ['/home/nms/LNMS_PROJECT/backend']
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [39206] using WatchFiles
INFO:     Started server process [38236]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
[ENGINE] -- Cycle start --
[ENGINE] -- Cycle complete --
[ENGINE] -- Cycle start --
[ENGINE] -- Cycle complete --
[ENGINE] -- Cycle start --
[ENGINE] -- Cycle complete --
[ENGINE] -- Cycle start --
[ENGINE] -- Cycle complete --
[ENGINE] -- Cycle start --
[ENGINE] -- Cycle complete --
[ENGINE] -- Cycle start --
[ENGINE] -- Cycle complete --
[ENGINE] -- Cycle start --
[ENGINE] -- Cycle complete --
[ENGINE] -- Cycle start --
[ENGINE] -- Cycle complete --
[ENGINE] -- Cycle start --
[ENGINE] -- Cycle complete --
[ENGINE] -- Cycle start --
[ENGINE] -- Cycle complete --
[ENGINE] -- Cycle start --
[ENGINE] -- Cycle complete --
[ENGINE] -- Cycle start --
[ENGINE] -- Cycle complete --
[ENGINE] -- Cycle start --
[ENGINE] -- Cycle complete --
[ENGINE] -- Cycle start --
[ENGINE] -- Cycle complete --
[ENGINE] -- Cycle start --
[ENGINE] -- Cycle complete --
[ENGINE] -- Cycle start --
[ENGINE] -- Cycle complete --
INFO:     127.0.0.1:51298 - "HEAD /health HTTP/1.1" 405 Method Not Allowed
